Main Categories,Select characteristics,Total*,All plans to take classes this term have been canceled,Classes are in different formats this term,Fewer classes are being taken this term,More classes are being taken this term,Classes are being taken from a different institution,Classes are being taken for a different kind of certificate or degree,Did not report
Total*,"6,426,008","1,403,326","973,650","3,359,334","1,287,192","211,357","321,306","177,169"
Age,    18 - 24,"1,099,022","83,640","192,308","636,536","454,255","60,855","104,041","25,425"
Age,    25 - 39,"1,829,230","465,112","283,617","989,789","351,723","112,251","78,331","23,838"
Age,    40 - 54,"1,879,247","493,047","236,163","969,680","308,583","10,755","49,040","54,903"
Age,    55 - 64,"1,123,573","230,567","178,709","545,084","86,233","23,755","88,474","59,391"
Age,    65 and above,"494,936","130,961","82,853","218,246","86,398","3,742","1,420","13,611"
Sex,    Male,"3,166,097","713,972","448,693","1,540,973","623,994","144,851","209,546","83,555"
Sex,    Female,"3,259,911","689,355","524,957","1,818,361","663,198","66,506","111,760","93,614"
Hispanic origin and Race ,    Hispanic or Latino (may be of any race),"2,566,783","494,630","374,836","1,421,287","507,873","118,633","190,094","53,538"
Hispanic origin and Race ,"    White alone, not Hispanic","1,949,873","413,020","332,109","1,084,122","287,349","34,617","76,494","79,721"
Hispanic origin and Race ,"    Black alone, not Hispanic","509,208","148,402","70,056","113,113","227,798","3,363","3,654","1,778"
Hispanic origin and Race ,"    Asian alone, not Hispanic","989,791","244,149","140,862","539,414","140,042","13,793","33,396","38,532"
Hispanic origin and Race ,"    Two or more races + Other races, not Hispanic","410,354","103,126","55,787","201,399","124,129","40,952","17,667","3,600"
Education,    Less than high school,"752,212","146,200","38,485","376,282","133,745","43,273","61,003","34,234"
Education,    High school or GED,"1,219,188","187,938","157,256","590,241","323,274",-,"80,565","29,211"
Education,    Some college/associate’s degree,"2,430,423","538,065","536,777","1,200,490","611,183","82,470","144,529","70,651"
Education,    Bachelor’s degree or higher,"2,024,184","531,122","241,132","1,192,322","218,989","85,614","35,209","43,073"
Marital Status,    Married,"3,215,124","909,965","388,292","1,609,831","480,212","62,410","78,138","100,944"
Marital Status,    Widowed,"193,213","33,743","11,635","78,766","15,268",-,"68,097","4,428"
Marital Status,    Divorced/separated,"676,163","122,819","107,713","326,261","133,253","26,628","6,840","29,661"
Marital Status,    Never married,"2,318,188","335,123","452,042","1,339,445","655,957","122,319","168,231","40,753"
Marital Status,    Did not report,"23,319","1,677","13,968","5,031","2,502",-,-,"1,384"
Household size ,    1 person in the household,"156,314","22,815","31,807","106,418","31,303","1,948","6,540","2,246"
Household size ,    2 people in the household,"993,685","275,278","145,547","479,860","160,815","46,508","27,242","18,143"
Household size ,    3 people in the household,"1,390,872","276,717","225,347","580,451","414,838","31,439","71,728","54,543"
Household size ,    4 people in the household,"1,731,506","402,969","302,044","904,598","364,918","49,929","80,618","21,351"
Household size ,    5 people in the household,"1,201,499","221,026","130,526","755,905","233,444","69,117","24,957","39,288"
Household size ,    6 people in the household,"510,147","77,488","73,874","333,361","29,619",-,"81,194","12,938"
Household size ,    7 or more people in the household,"441,984","127,033","64,506","198,741","52,254","12,416","29,026","28,660"
Presence of children under 18 years old ,    Children in household,"2,542,926","712,768","344,773","1,286,674","462,727","16,688","92,064","73,989"
Presence of children under 18 years old ,    No children,"3,883,082","690,559","628,877","2,072,661","824,465","194,669","229,242","103,180"
Respondent or household member experienced loss of employment income ,    Yes,"1,665,886","365,321","325,502","800,690","358,644","37,410","53,623","60,704"
Respondent or household member experienced loss of employment income ,    No,"4,748,895","1,031,792","648,148","2,558,644","928,548","173,947","267,683","116,465"
Respondent or household member experienced loss of employment income ,    Did not report,"11,227","6,214",-,-,-,-,-,-
Respondent currently employed ,    Yes,"3,804,009","983,501","564,815","2,093,304","692,770","74,766","148,667","95,609"
Respondent currently employed ,    No,"2,608,807","414,416","408,835","1,266,030","594,422","136,591","172,638","78,790"
Respondent currently employed ,    Did not report,"13,192","5,409",-,-,-,-,-,"2,769"
Household income ,"    Less than $25,000","722,005","109,550","132,745","426,936","203,154","4,231","30,151","2,148"
